Start Tue Mar 17 04:36:16 GMT 2026
Start Tue Mar 17 04:36:16 GMT 2026
[ForkJoinPool-1-worker-1] WARN ALWAYS - The type `AccessControl.RoleData` will not be accessible in CVL code
Reason(s):
	struct field `hasRole` cannot be expressed in CVL: [mapping types are not supported]
[ForkJoinPool-1-worker-24] WARN REPORT_UTILS - Got an empty range for the stack element Summary(_name=AUTO, _scopeRange=null)
[ForkJoinPool-1-worker-24] WARN REPORT_UTILS - Got an empty range for the stack element Summary(_name=AUTO, _scopeRange=null)
[ForkJoinPool-1-worker-24] WARN COMMON - Got a non-constant, non-variable operand (Operand(out=B1051:bool, exp=PermissionVaultHarness.getScopeRevoked(agentId))) that is not in the builderState. Failed to construct its complete syntax-tree
Result for emergencyRevokeSetsScope: emergencyRevokeSetsScope: SUCCESS
[ForkJoinPool-1-worker-30] WARN COUNTEREXAMPLEMODEL - don't know how to process model entry "Annotate(tac.storage.access-paths := AccessPaths(paths=[S0x3[key tacCalldatabufCANON1@6:bv256].(offset 0x0)]), tacTmp!t24978!24979:bv256)" -> "0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffa33" (but might be fine)
[ForkJoinPool-1-worker-30] WARN COUNTEREXAMPLEMODEL - don't know how to process model entry "Annotate(tac.storage.access-paths := AccessPaths(paths=[S0x3[key tacCalldatabufCANON1@6:bv256].(offset 0x103)]), tacTmp!t25000!25001:bv256)" -> "0x2e2" (but might be fine)
[ForkJoinPool-1-worker-30] WARN COUNTEREXAMPLEMODEL - don't know how to process model entry "Annotate(tac.storage.access-paths := AccessPaths(paths=[S0x3[key tacCalldatabufCANON1@6:bv256].(offset 0x102)]), tacTmp!t24998!24999:bv256)" -> "0xff" (but might be fine)
[ForkJoinPool-1-worker-30] WARN COUNTEREXAMPLEMODEL - don't know how to process model entry "Annotate(tac.storage.access-paths := AccessPaths(paths=[S0x3[key tacCalldatabufCANON1@6:bv256].(offset 0x101)]), tacTmp!t24996!24997:bv256)" -> "0x56" (but might be fine)
[ForkJoinPool-1-worker-30] WARN COUNTEREXAMPLEMODEL - don't know how to process model entry "Annotate(tac.storage.access-paths := AccessPaths(paths=[S0x3[key tacCalldatabufCANON1@6:bv256].(offset 0x100)]), tacTmp!t24994!24995:bv256)" -> "0x83" (but might be fine)
[ForkJoinPool-1-worker-30] WARN COUNTEREXAMPLEMODEL - don't know how to process model entry "Annotate(tac.storage.access-paths := AccessPaths(paths=[S0x3[key tacCalldatabufCANON1@6:bv256].(offset 0x7)]), tacTmp!t24992!24993:bv256)" -> "0x90" (but might be fine)
[ForkJoinPool-1-worker-30] WARN COUNTEREXAMPLEMODEL - don't know how to process model entry "Annotate(tac.storage.access-paths := AccessPaths(paths=[S0x3[key tacCalldatabufCANON1@6:bv256].(offset 0xcd)]), tacTmp!t24990!24991:bv256)" -> "0x81" (but might be fine)
[ForkJoinPool-1-worker-30] WARN COUNTEREXAMPLEMODEL - don't know how to process model entry "Annotate(tac.storage.access-paths := AccessPaths(paths=[S0x3[key tacCalldatabufCANON1@6:bv256].(offset 0xcc)]), tacTmp!t24988!24989:bv256)" -> "0x4d" (but might be fine)
[ForkJoinPool-1-worker-30] WARN COUNTEREXAMPLEMODEL - don't know how to process model entry "Annotate(tac.storage.access-paths := AccessPaths(paths=[S0x3[key tacCalldatabufCANON1@6:bv256].(offset 0xc6)]), tacTmp!t24986!24987:bv256)" -> "0xfbe" (but might be fine)
[ForkJoinPool-1-worker-30] WARN COUNTEREXAMPLEMODEL - don't know how to process model entry "Annotate(tac.storage.access-paths := AccessPaths(paths=[S0x3[key tacCalldatabufCANON1@6:bv256].(offset 0xc0)]), tacTmp!t24984!24985:bv256)" -> "0xffffffffffff" (but might be fine)
[ForkJoinPool-1-worker-30] WARN COUNTEREXAMPLEMODEL - don't know how to process model entry "Annotate(tac.storage.access-paths := AccessPaths(paths=[S0x3[key tacCalldatabufCANON1@6:bv256].(offset 0x5)]), tacTmp!t24982!24983:bv256)" -> "0xfbb" (but might be fine)
[ForkJoinPool-1-worker-30] WARN COUNTEREXAMPLEMODEL - don't know how to process model entry "Annotate(tac.storage.access-paths := AccessPaths(paths=[S0x3[key tacCalldatabufCANON1@6:bv256].(offset 0x4)]), tacTmp!t24980!24981:bv256)" -> "0x813" (but might be fine)
Total time for revokePermissionIsIdempotent-rule_not_vacuous: 2 seconds ; Split time: 0 seconds ; Number of problems: 1 ; Solver time : 1 seconds
Violated: revokePermissionIsIdempotent-rule_not_vacuous
revokePermissionIsIdempotent-rule_not_vacuous: A property is violated
Total time for validateUserOpReturnsBinaryResult-rule_not_vacuous: 1 seconds ; Split time: 0 seconds ; Number of problems: 1 ; Solver time : 1 seconds
Violated: validateUserOpReturnsBinaryResult-rule_not_vacuous
validateUserOpReturnsBinaryResult-rule_not_vacuous: A property is violated
[ForkJoinPool-1-worker-11] WARN REPORT_UTILS - unexpected case when trying to show CVL string "CANON1:bytemap": not a CVL string type
[ForkJoinPool-1-worker-30] WARN COMMON - Got a non-constant, non-variable operand (Operand(out=CANON70:bv256, exp=to_bytes32(0))) that is not in the builderState. Failed to construct its complete syntax-tree
[ForkJoinPool-1-worker-30] WARN REPORT_UTILS - Got an empty range for the stack element Summary(_name=AUTO, _scopeRange=null)
[ForkJoinPool-1-worker-11] WARN REPORT_UTILS - No value found for symbol CANON56!!88:int
[ForkJoinPool-1-worker-30] WARN COMMON - Got a non-constant, non-variable operand (Operand(out=CANON158:bool, exp=PermissionVaultHarness.getScopeRevoked(agentId))) that is not in the builderState. Failed to construct its complete syntax-tree
[ForkJoinPool-1-worker-30] WARN REPORT_UTILS - Got an empty range for the stack element Summary(_name=AUTO, _scopeRange=null)
[ForkJoinPool-1-worker-11] WARN REPORT_UTILS - Got an empty range for the stack element Summary(_name=AUTO, _scopeRange=null)
Result for validateUserOpReturnsBinaryResult: validateUserOpReturnsBinaryResult: SUCCESS
[ForkJoinPool-1-worker-30] WARN COMMON - Got a non-constant, non-variable operand (Operand(out=B1270:bool, exp=PermissionVaultHarness.getScopeRevoked(agentId))) that is not in the builderState. Failed to construct its complete syntax-tree
Result for revokePermissionIsIdempotent: revokePermissionIsIdempotent: SUCCESS
Ping 2m - Processed 8/9 (88%) rules. 25 tasks complete, 1 pending.
Total time for grantPermissionNonceNeverDecreases: 0 seconds ; Split time: 0 seconds ; Number of problems: 1 ; Solver time : 0 seconds
Verified: grantPermissionNonceNeverDecreases
grantPermissionNonceNeverDecreases: Properties successfully verified on all inputs
Starting to run on rule grantPermissionNonceNeverDecreases-rule_not_vacuous
[ForkJoinPool-1-worker-15] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-15] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-15] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-15] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-15] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-15] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-15] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-15] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-15] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-15] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-15] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R387:bv256 R386:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-15] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R403:bv256 R402:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-15] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R768:bv256 R767:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-15] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R387:bv256 R386:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-15] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R387:bv256 R523:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-15] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R387:bv256 R523:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-15] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R403:bv256 R402:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-15] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R403:bv256 R529:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-15] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R403:bv256 R529:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-15] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R768:bv256 R767:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-15] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R768:bv256 R517:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-15] WARN SKEY_DETECTION - One of the arguments of a TAC expression (Le(R768:bv256 R517:bv256)) that is not a store, select, eq, lt, gt was marked as an skey
[ForkJoinPool-1-worker-15] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
[ForkJoinPool-1-worker-15] WARN INTERVALS_SIMPLIFIER - Factor of 4 exceeded. Stopping fixed point computation
Ping 3m - Processed 9/9 (100%) rules. 26 tasks complete, 1 pending.
Total time for grantPermissionNonceNeverDecreases-rule_not_vacuous: 1 seconds ; Split time: 0 seconds ; Number of problems: 1 ; Solver time : 1 seconds
Violated: grantPermissionNonceNeverDecreases-rule_not_vacuous
grantPermissionNonceNeverDecreases-rule_not_vacuous: A property is violated
[ForkJoinPool-1-worker-33] WARN REPORT_UTILS - unexpected case when trying to show CVL string "CANON8:bytemap": not a CVL string type
[ForkJoinPool-1-worker-33] WARN REPORT_UTILS - No value found for symbol CANON43!!148:int
[ForkJoinPool-1-worker-33] WARN REPORT_UTILS - No value found for symbol CANON193!!296:int
Result for grantPermissionNonceNeverDecreases: grantPermissionNonceNeverDecreases: SUCCESS
Results for envfreeFuncsStaticCheck:
*---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*
|Rule name                               |Verified     |Time (sec)|Description                                                 |Local vars                                        |
|----------------------------------------|-------------|----------|------------------------------------------------------------|--------------------------------------------------|
|AgentRegistry.getAgentId(address)       |Not violated |0         |                                                            |no local variables                                |
|                                        |(unsat)      |          |                                                            |                                                  |
|AgentRegistry.isActive(bytes32)         |Not violated |0         |                                                            |no local variables                                |
|                                        |(unsat)      |          |                                                            |                                                  |
|DOMAIN_SEPARATOR()                      |Not violated |0         |                                                            |no local variables                                |
|                                        |(unsat)      |          |                                                            |                                                  |
|getScopeAgentId(bytes32)                |Not violated |0         |                                                            |no local variables                                |
|                                        |(unsat)      |          |                                                            |                                                  |
|paused()                                |Not violated |0         |                                                            |no local variables                                |
|                                        |(unsat)      |          |                                                            |                                                  |
|getScopeValidUntil(bytes32)             |Not violated |0         |                                                            |no local variables                                |
|                                        |(unsat)      |          |                                                            |                                                  |
|grantNonces(bytes32)                    |Not violated |0         |                                                            |no local variables                                |
|                                        |(unsat)      |          |                                                            |                                                  |
|owner()                                 |Not violated |0         |                                                            |no local variables                                |
|                                        |(unsat)      |          |                                                            |                                                  |
|isModuleType(uint256)                   |Not violated |0         |                                                            |no local variables                                |
|                                        |(unsat)      |          |                                                            |                                                  |
|getScopeRevoked(bytes32)                |Not violated |0         |                                                            |no local variables                                |
|                                        |(unsat)      |          |                                                            |                                                  |
|RevocationRegistry.isRevoked(bytes32)   |Not violated |0         |                                                            |no local variables                                |
|                                        |(unsat)      |          |                                                            |                                                  |
*---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*

Results for all:
*---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*
|Rule name                               |Verified     |Time (sec)|Description                                                 |Local vars                                        |
|----------------------------------------|-------------|----------|------------------------------------------------------------|--------------------------------------------------|
|envfreeFuncsStaticCheck                 |Not violated |0         |                                                            |no local variables                                |
|                                        |(unsat)      |          |                                                            |                                                  |
|moduleTypeIsConstant                    |Not violated |0         |                                                            |no local variables                                |
|                                        |(unsat)      |          |                                                            |                                                  |
|rule_not_vacuous                        |Not violated |0         |Assert message: sanity check for rule moduleTypeIsConsta... |AgentRegistry=1                                   |
|                                        |(sat)        |          |                                                            |AuditLogger=9                                     |
|                                        |             |          |                                                            |PermissionVaultHarness=4                          |
|                                        |             |          |                                                            |RevocationRegistry=10                             |
|                                        |             |          |                                                            |SpendTracker=2                                    |
|domainSeparatorNonZero                  |Violated     |3         |Assert message: DOMAIN_SEPARATOR should not be zero         |AgentRegistry=183                                 |
|                                        |(sat)        |          |                                                            |AuditLogger=2                                     |
|                                        |             |          |                                                            |PermissionVaultHarness=182                        |
|                                        |             |          |                                                            |RevocationRegistry=1                              |
|                                        |             |          |                                                            |SpendTracker=124                                  |
|                                        |             |          |                                                            |ds=0x0                                            |
|revokePermissionSetsRevoked             |Not violated |3         |                                                            |no local variables                                |
|                                        |(unsat)      |          |                                                            |                                                  |
|pausedContractRevertsValidation         |Not violated |0         |                                                            |no local variables                                |
|                                        |(unsat)      |          |                                                            |                                                  |
|emergencyRevokeSetsScope                |Not violated |4         |                                                            |no local variables                                |
|                                        |(unsat)      |          |                                                            |                                                  |
|revokePermissionIsIdempotent            |Not violated |5         |                                                            |no local variables                                |
|                                        |(unsat)      |          |                                                            |                                                  |
|validateUserOpReturnsBinaryResult       |Not violated |4         |                                                            |no local variables                                |
|                                        |(unsat)      |          |                                                            |                                                  |
|rule_not_vacuous                        |Not violated |3         |Assert message: sanity check for rule revokePermissionSe... |AgentRegistry=2                                   |
|                                        |(sat)        |          |                                                            |AuditLogger=28                                    |
|                                        |             |          |                                                            |PermissionVaultHarness=100                        |
|                                        |             |          |                                                            |RevocationRegistry=99                             |
|                                        |             |          |                                                            |SpendTracker=1                                    |
|                                        |             |          |                                                            |agentId=0x782                                     |
|                                        |             |          |                                                            |e.block.basefee=MAX_UINT256                       |
|                                        |             |          |                                                            |e.block.blobbasefee=MAX_UINT256                   |
|                                        |             |          |                                                            |e.block.coinbase=0xfffffffffffffffffffffffffffffff|
|                                        |             |          |                                                            |fffffffff                                         |
|                                        |             |          |                                                            |e.block.difficulty=MAX_UINT256                    |
|                                        |             |          |                                                            |e.block.gaslimit=MAX_UINT256                      |
|                                        |             |          |                                                            |e.block.number=MAX_UINT256                        |
|                                        |             |          |                                                            |e.block.timestamp=MAX_UINT256                     |
|                                        |             |          |                                                            |e.msg.sender=0x1bc9                               |
|                                        |             |          |                                                            |e.msg.value=0                                     |
|                                        |             |          |                                                            |e.tx.origin=0xffffffffffffffffffffffffffffffffffff|
|                                        |             |          |                                                            |ffff                                              |
|rule_not_vacuous                        |Not violated |1         |Assert message: sanity check for rule pausedContractReve... |AgentRegistry=131                                 |
|                                        |(sat)        |          |                                                            |AuditLogger=2                                     |
|                                        |             |          |                                                            |PermissionVaultHarness=130                        |
|                                        |             |          |                                                            |RevocationRegistry=1                              |
|                                        |             |          |                                                            |SpendTracker=114                                  |
|                                        |             |          |                                                            |args=...                                          |
|                                        |             |          |                                                            |args.length=483                                   |
|                                        |             |          |                                                            |e.block.basefee=MAX_UINT256                       |
|                                        |             |          |                                                            |e.block.blobbasefee=MAX_UINT256                   |
|                                        |             |          |                                                            |e.block.coinbase=0xfffffffffffffffffffffffffffffff|
|                                        |             |          |                                                            |fffffffff                                         |
|                                        |             |          |                                                            |e.block.difficulty=MAX_UINT256                    |
|                                        |             |          |                                                            |e.block.gaslimit=MAX_UINT256                      |
|                                        |             |          |                                                            |e.block.number=MAX_UINT256                        |
|                                        |             |          |                                                            |e.block.timestamp=MAX_UINT256                     |
|                                        |             |          |                                                            |e.msg.sender=0x1965                               |
|                                        |             |          |                                                            |e.msg.value=0xffffffffffffffffffffffffffffffffffff|
|                                        |             |          |                                                            |fffffffffffffffffffffffffcda                      |
|                                        |             |          |                                                            |e.tx.origin=0xffffffffffffffffffffffffffffffffffff|
|                                        |             |          |                                                            |ffff                                              |
|rule_not_vacuous                        |Not violated |2         |Assert message: sanity check for rule emergencyRevokeSet... |AgentRegistry=1                                   |
|                                        |(sat)        |          |                                                            |AuditLogger=26020                                 |
|                                        |             |          |                                                            |PermissionVaultHarness=26022                      |
|                                        |             |          |                                                            |RevocationRegistry=26021                          |
|                                        |             |          |                                                            |SpendTracker=26019                                |
|                                        |             |          |                                                            |agentId=0x5832                                    |
|                                        |             |          |                                                            |e.block.basefee=0                                 |
|                                        |             |          |                                                            |e.block.blobbasefee=0                             |
|                                        |             |          |                                                            |e.block.coinbase=0x0                              |
|                                        |             |          |                                                            |e.block.difficulty=0                              |
|                                        |             |          |                                                            |e.block.gaslimit=0                                |
|                                        |             |          |                                                            |e.block.number=0                                  |
|                                        |             |          |                                                            |e.block.timestamp=0                               |
|                                        |             |          |                                                            |e.msg.sender=0x43d1                               |
|                                        |             |          |                                                            |e.msg.value=0                                     |
|                                        |             |          |                                                            |e.tx.origin=0x0                                   |
|rule_not_vacuous                        |Not violated |4         |Assert message: sanity check for rule validateUserOpRetu... |AgentRegistry=10                                  |
|                                        |(sat)        |          |                                                            |AuditLogger=2                                     |
|                                        |             |          |                                                            |PermissionVaultHarness=11                         |
|                                        |             |          |                                                            |RevocationRegistry=1                              |
|                                        |             |          |                                                            |SpendTracker=9                                    |
|                                        |             |          |                                                            |args=...                                          |
|                                        |             |          |                                                            |args.length=484                                   |
|                                        |             |          |                                                            |e.block.basefee=MAX_UINT256                       |
|                                        |             |          |                                                            |e.block.blobbasefee=MAX_UINT256                   |
|                                        |             |          |                                                            |e.block.coinbase=0xfffffffffffffffffffffffffffffff|
|                                        |             |          |                                                            |fffffffff                                         |
|                                        |             |          |                                                            |e.block.difficulty=MAX_UINT256                    |
|                                        |             |          |                                                            |e.block.gaslimit=MAX_UINT256                      |
|                                        |             |          |                                                            |e.block.number=MAX_UINT256                        |
|                                        |             |          |                                                            |e.block.timestamp=0                               |
|                                        |             |          |                                                            |e.msg.sender=0x1f8f                               |
|                                        |             |          |                                                            |e.msg.value=3274                                  |
|                                        |             |          |                                                            |e.tx.origin=0xffffffffffffffffffffffffffffffffffff|
|                                        |             |          |                                                            |ffff                                              |
|                                        |             |          |                                                            |result=1                                          |
|rule_not_vacuous                        |Not violated |4         |Assert message: sanity check for rule revokePermissionIs... |AgentRegistry=241                                 |
|                                        |(sat)        |          |                                                            |AuditLogger=1                                     |
|                                        |             |          |                                                            |PermissionVaultHarness=2                          |
|                                        |             |          |                                                            |RevocationRegistry=225                            |
|                                        |             |          |                                                            |SpendTracker=218                                  |
|                                        |             |          |                                                            |agentId=0x1cb                                     |
|                                        |             |          |                                                            |e1.block.basefee=MAX_UINT256                      |
|                                        |             |          |                                                            |e1.block.blobbasefee=MAX_UINT256                  |
|                                        |             |          |                                                            |e1.block.coinbase=0xffffffffffffffffffffffffffffff|
|                                        |             |          |                                                            |ffffffffff                                        |
|                                        |             |          |                                                            |e1.block.difficulty=MAX_UINT256                   |
|                                        |             |          |                                                            |e1.block.gaslimit=MAX_UINT256                     |
|                                        |             |          |                                                            |e1.block.number=MAX_UINT256                       |
|                                        |             |          |                                                            |e1.block.timestamp=MAX_UINT256                    |
|                                        |             |          |                                                            |e1.msg.sender=0x1a09                              |
|                                        |             |          |                                                            |e1.msg.value=0                                    |
|                                        |             |          |                                                            |e1.tx.origin=0xfffffffffffffffffffffffffffffffffff|
|                                        |             |          |                                                            |fffff                                             |
|                                        |             |          |                                                            |e2.block.basefee=MAX_UINT256                      |
|                                        |             |          |                                                            |e2.block.blobbasefee=MAX_UINT256                  |
|                                        |             |          |                                                            |e2.block.coinbase=0xffffffffffffffffffffffffffffff|
|                                        |             |          |                                                            |ffffffffff                                        |
|                                        |             |          |                                                            |e2.block.difficulty=MAX_UINT256                   |
|                                        |             |          |                                                            |e2.block.gaslimit=MAX_UINT256                     |
|                                        |             |          |                                                            |e2.block.number=MAX_UINT256                       |
|                                        |             |          |                                                            |e2.block.timestamp=MAX_UINT256                    |
|                                        |             |          |                                                            |e2.msg.sender=0x1d22                              |
|                                        |             |          |                                                            |e2.msg.value=0                                    |
|                                        |             |          |                                                            |e2.tx.origin=0xfffffffffffffffffffffffffffffffffff|
|                                        |             |          |                                                            |fffff                                             |
|grantPermissionNonceNeverDecreases      |Not violated |55        |                                                            |no local variables                                |
|                                        |(unsat)      |          |                                                            |                                                  |
|rule_not_vacuous                        |Not violated |47        |Assert message: sanity check for rule grantPermissionNon... |AgentRegistry=19403                               |
|                                        |(sat)        |          |                                                            |AuditLogger=0xffffffffffffffffffffffffffffffffffff|
|                                        |             |          |                                                            |eb51                                              |
|                                        |             |          |                                                            |PermissionVaultHarness=0xfffffffffffffffffffffffff|
|                                        |             |          |                                                            |fffffffffffeb53                                   |
|                                        |             |          |                                                            |RevocationRegistry=0xfffffffffffffffffffffffffffff|
|                                        |             |          |                                                            |fffffffeb52                                       |
|                                        |             |          |                                                            |SpendTracker=19404                                |
|                                        |             |          |                                                            |agentId=0x4474                                    |
|                                        |             |          |                                                            |args=                                             |
|                                        |             |          |                                                            |                                                  |
|                                        |             |          |                                                            |                                                  |
|                                        |             |          |                                                            |                                                  |
|                                        |             |          |                                                            |                                                  |
|                                        |             |          |                                                            |                                                  |
|                                        |             |          |                                                            |...                                               |
|                                        |             |          |                                                            |args.length=740                                   |
|                                        |             |          |                                                            |e.block.basefee=0                                 |
|                                        |             |          |                                                            |e.block.blobbasefee=0                             |
|                                        |             |          |                                                            |e.block.coinbase=0x0                              |
|                                        |             |          |                                                            |e.block.difficulty=0                              |
|                                        |             |          |                                                            |e.block.gaslimit=0                                |
|                                        |             |          |                                                            |e.block.number=0                                  |
|                                        |             |          |                                                            |e.block.timestamp=0                               |
|                                        |             |          |                                                            |e.msg.sender=0x4ca4                               |
|                                        |             |          |                                                            |e.msg.value=0                                     |
|                                        |             |          |                                                            |e.tx.origin=0x0                                   |
|                                        |             |          |                                                            |nonceAfter=2^12 - 519                             |
|                                        |             |          |                                                            |nonceBefore=2^12 - 519                            |
*---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*

Failures summary:
Failed on rule_not_vacuous:
Assert message: sanity check for rule moduleTypeIsConsta...

sanity check (vacuity of rule) for rule moduleTypeIsConstant
Failed on domainSeparatorNonZero:
Assert message: DOMAIN_SEPARATOR should not be zero


Failed on rule_not_vacuous:
